measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
5,Prevalence,13,Malaysia,3,Both,22,All ages,974,Diabetes and kidney diseases,1,Number,2021,4949274.0987322265,5228951.476797453,4683536.678252686
5,Prevalence,13,Malaysia,3,Both,22,All ages,974,Diabetes and kidney diseases,2,Percent,2021,0.1630602531533847,0.1719704585066249,0.1544081759120193
5,Prevalence,13,Malaysia,3,Both,22,All ages,974,Diabetes and kidney diseases,3,Rate,2021,15557.773813909951,16436.92443317363,14722.442692772082
5,Prevalence,11,Republic of Indonesia,3,Both,22,All ages,974,Diabetes and kidney diseases,1,Number,2021,37899779.21475137,40261991.21449761,35500098.39060521
5,Prevalence,11,Republic of Indonesia,3,Both,22,All ages,974,Diabetes and kidney diseases,2,Percent,2021,0.1404863817210109,0.1495945159882805,0.1315249034753373
5,Prevalence,11,Republic of Indonesia,3,Both,22,All ages,974,Diabetes and kidney diseases,3,Rate,2021,13588.329900209139,14435.261376113109,12727.96460602261
5,Prevalence,10,Kingdom of Cambodia,3,Both,22,All ages,974,Diabetes and kidney diseases,1,Number,2021,1869685.628000936,1984385.078816532,1757017.9876855328
5,Prevalence,10,Kingdom of Cambodia,3,Both,22,All ages,974,Diabetes and kidney diseases,2,Percent,2021,0.11280611110749,0.1196348870115238,0.105972731593986
5,Prevalence,10,Kingdom of Cambodia,3,Both,22,All ages,974,Diabetes and kidney diseases,3,Rate,2021,10969.70862584415,11642.66644086287,10308.67172888578
5,Prevalence,12,Lao People's Democratic Republic,3,Both,22,All ages,974,Diabetes and kidney diseases,1,Number,2021,849353.4285742402,899008.2142623775,801518.4671044168
5,Prevalence,12,Lao People's Democratic Republic,3,Both,22,All ages,974,Diabetes and kidney diseases,2,Percent,2021,0.1192808312916834,0.126307639772442,0.1124004113962878
5,Prevalence,12,Lao People's Democratic Republic,3,Both,22,All ages,974,Diabetes and kidney diseases,3,Rate,2021,11512.672886982931,12185.72521793117,10864.28760302883
5,Prevalence,6,People's Republic of China,3,Both,22,All ages,974,Diabetes and kidney diseases,1,Number,2021,217243871.24616843,230116857.2005555,205134077.10537335
5,Prevalence,6,People's Republic of China,3,Both,22,All ages,974,Diabetes and kidney diseases,2,Percent,2021,0.1593562361448558,0.1689118428916015,0.1503782667304252
5,Prevalence,6,People's Republic of China,3,Both,22,All ages,974,Diabetes and kidney diseases,3,Rate,2021,15269.33679274187,16174.135427282099,14418.18032896735
5,Prevalence,8,Taiwan (Province of China),3,Both,22,All ages,974,Diabetes and kidney diseases,1,Number,2021,4180149.4495705,4388564.358912109,4010663.513398165
5,Prevalence,8,Taiwan (Province of China),3,Both,22,All ages,974,Diabetes and kidney diseases,2,Percent,2021,0.183587976533482,0.1924389717118146,0.1761444796421511
5,Prevalence,8,Taiwan (Province of China),3,Both,22,All ages,974,Diabetes and kidney diseases,3,Rate,2021,17685.00393884279,18566.74717244861,16967.95793727119
5,Prevalence,9,Southeast Asia,3,Both,22,All ages,974,Diabetes and kidney diseases,1,Number,2021,98811420.9327052,104258994.56852023,93463455.84492004
5,Prevalence,9,Southeast Asia,3,Both,22,All ages,974,Diabetes and kidney diseases,2,Percent,2021,0.1464082390176406,0.1543620049090669,0.1383893508923939
5,Prevalence,9,Southeast Asia,3,Both,22,All ages,974,Diabetes and kidney diseases,3,Rate,2021,14150.1865769428,14930.300683296111,13384.33680892182
5,Prevalence,7,Democratic People's Republic of Korea,3,Both,22,All ages,974,Diabetes and kidney diseases,1,Number,2021,3502213.4786387924,3696479.075760119,3310689.9987885896
5,Prevalence,7,Democratic People's Republic of Korea,3,Both,22,All ages,974,Diabetes and kidney diseases,2,Percent,2021,0.1385156320143429,0.1462690130897727,0.1308612050468878
5,Prevalence,7,Democratic People's Republic of Korea,3,Both,22,All ages,974,Diabetes and kidney diseases,3,Rate,2021,13269.84832575289,14005.918535189061,12544.16796847771
5,Prevalence,29,Kingdom of Tonga,3,Both,22,All ages,974,Diabetes and kidney diseases,1,Number,2021,17085.324616160415,17962.925192279363,16258.961226466829
5,Prevalence,29,Kingdom of Tonga,3,Both,22,All ages,974,Diabetes and kidney diseases,2,Percent,2021,0.1679987309531064,0.1766499357343083,0.1600151144745824
5,Prevalence,29,Kingdom of Tonga,3,Both,22,All ages,974,Diabetes and kidney diseases,3,Rate,2021,16072.8155188291,16898.40780203547,15295.4240081348
5,Prevalence,4,"Southeast Asia, East Asia, and Oceania",3,Both,22,All ages,974,Diabetes and kidney diseases,1,Number,2021,325550367.1764278,343626992.1014986,308911992.2969521
5,Prevalence,4,"Southeast Asia, East Asia, and Oceania",3,Both,22,All ages,974,Diabetes and kidney diseases,2,Percent,2021,0.1550376558563262,0.1635722157492081,0.1470397526672458
5,Prevalence,4,"Southeast Asia, East Asia, and Oceania",3,Both,22,All ages,974,Diabetes and kidney diseases,3,Rate,2021,14899.28116973046,15726.58392995874,14137.80199313859
5,Prevalence,5,East Asia,3,Both,22,All ages,974,Diabetes and kidney diseases,1,Number,2021,224926234.17437783,238122041.6237501,212485128.8953899
5,Prevalence,5,East Asia,3,Both,22,All ages,974,Diabetes and kidney diseases,2,Percent,2021,0.1593737803827039,0.168817863913325,0.1505424163632221
5,Prevalence,5,East Asia,3,Both,22,All ages,974,Diabetes and kidney diseases,3,Rate,2021,15272.27501863683,16168.257655786869,14427.535933158631
5,Prevalence,26,Independent State of Papua New Guinea,3,Both,22,All ages,974,Diabetes and kidney diseases,1,Number,2021,1262419.5454653564,1343753.3577448456,1192032.1613738765
5,Prevalence,26,Independent State of Papua New Guinea,3,Both,22,All ages,974,Diabetes and kidney diseases,2,Percent,2021,0.1234623852938544,0.1312765845500729,0.1164890530038473
5,Prevalence,26,Independent State of Papua New Guinea,3,Both,22,All ages,974,Diabetes and kidney diseases,3,Rate,2021,12067.20748464522,12844.66058398866,11394.38902965195
5,Prevalence,28,Solomon Islands,3,Both,22,All ages,974,Diabetes and kidney diseases,1,Number,2021,72484.49969300319,76557.36971628595,68738.24172246162
5,Prevalence,28,Solomon Islands,3,Both,22,All ages,974,Diabetes and kidney diseases,2,Percent,2021,0.1080502025635908,0.1142212542156534,0.1024777147553771
5,Prevalence,28,Solomon Islands,3,Both,22,All ages,974,Diabetes and kidney diseases,3,Rate,2021,10603.903492401789,11199.73185359495,10055.85586641953
5,Prevalence,27,Independent State of Samoa,3,Both,22,All ages,974,Diabetes and kidney diseases,1,Number,2021,35582.87858419851,37840.48162106603,33589.29967304723
5,Prevalence,27,Independent State of Samoa,3,Both,22,All ages,974,Diabetes and kidney diseases,2,Percent,2021,0.1732447267835185,0.1848639451153853,0.1631384513878033
5,Prevalence,27,Independent State of Samoa,3,Both,22,All ages,974,Diabetes and kidney diseases,3,Rate,2021,16655.54330231272,17712.276389575578,15722.393956267319
5,Prevalence,25,Federated States of Micronesia,3,Both,22,All ages,974,Diabetes and kidney diseases,1,Number,2021,17809.18918849429,18779.092222477186,16910.69797160365
5,Prevalence,25,Federated States of Micronesia,3,Both,22,All ages,974,Diabetes and kidney diseases,2,Percent,2021,0.1772226639945268,0.1869451843777571,0.168100523272779
5,Prevalence,25,Federated States of Micronesia,3,Both,22,All ages,974,Diabetes and kidney diseases,3,Rate,2021,17361.64611301246,18307.1755844399,16485.73388712724
5,Prevalence,23,Republic of Kiribati,3,Both,22,All ages,974,Diabetes and kidney diseases,1,Number,2021,18938.125827816195,19977.271775749483,17889.938339990942
5,Prevalence,23,Republic of Kiribati,3,Both,22,All ages,974,Diabetes and kidney diseases,2,Percent,2021,0.1597821480722809,0.1687418116925333,0.1512957092937647
5,Prevalence,23,Republic of Kiribati,3,Both,22,All ages,974,Diabetes and kidney diseases,3,Rate,2021,15630.54949937,16488.20681582865,14765.42976355071
5,Prevalence,42,Central Europe,3,Both,22,All ages,974,Diabetes and kidney diseases,1,Number,2021,19368488.492187638,20281008.873964906,18543583.30336929
5,Prevalence,42,Central Europe,3,Both,22,All ages,974,Diabetes and kidney diseases,2,Percent,2021,0.1734259683848927,0.1817737838841611,0.1661302864462848
5,Prevalence,42,Central Europe,3,Both,22,All ages,974,Diabetes and kidney diseases,3,Rate,2021,16803.6152732847,17595.29509025134,16087.94820223621
5,Prevalence,24,Republic of the Marshall Islands,3,Both,22,All ages,974,Diabetes and kidney diseases,1,Number,2021,12724.738112737845,13632.0112731329,11943.266072425977
5,Prevalence,24,Republic of the Marshall Islands,3,Both,22,All ages,974,Diabetes and kidney diseases,2,Percent,2021,0.2319030261058953,0.2483785955512515,0.2174726389243096
5,Prevalence,24,Republic of the Marshall Islands,3,Both,22,All ages,974,Diabetes and kidney diseases,3,Rate,2021,22612.470114297488,24224.738048079213,21223.75680639671
5,Prevalence,22,Republic of Fiji,3,Both,22,All ages,974,Diabetes and kidney diseases,1,Number,2021,187105.31274422095,196732.10308878985,177989.4741975995
